f1,f2,f3,f4,target
-0.08651330494115848,-0.09232692525356313,-0.2987075960270941,0.8437274427196756,0
-1.0195099626991795,1.2118020725037664,-1.2631009898525405,-0.8596523853435306,0
1.0036172814879722,-0.5682010231811911,-1.3521871923393831,1.5517928622276371,1
1.6301243382748816,0.12420823614895775,-0.31980639000579414,-0.20268982139306038,0
0.5078071594420525,-0.6837168865495299,-1.5168166362584217,0.44590618259757014,0
0.8233028898555129,-0.5313560065818597,0.24207205444445218,-0.9194912047099293,0
0.5956873340595275,-0.7337224428747834,-1.5480375106253534,-0.34293816468457733,0
0.5979601175011542,-0.17502307037675063,-1.6441412933767103,0.979356060836699,1
-0.7718029127302853,1.053801200435734,-1.4411937980485292,0.3410544377408221,0
0.5711044736476938,0.5408607325443693,0.42644693073222023,-1.0732683264454594,1
-0.5868126676141234,-0.7506582175358822,-0.681753849982135,-0.8773664934961486,1
0.5073141742686594,-0.6726141830618978,0.4085374277740315,0.3083072821828093,1
-0.5502322840607304,1.887896385574121,-0.499254026083689,-0.3011696061263934,0
0.5281968142266898,-0.986905789985115,0.3268775888376562,0.21401918378684592,0
1.9096745356685574,0.9579927360906791,0.45533026649990566,0.36918932100554547,1
-0.07677512806327771,1.327777389206095,1.2412719860061725,0.9476531258490961,1
0.9073951534695018,0.6563360571763169,-0.44315137724988984,-0.018520773779778076,1
1.5622170826934154,0.5635163949798417,-0.5486170668543093,-1.494079353664049,1
-1.4383331539809772,-0.1174676685252048,0.8372370232380962,-0.35516409400095483,0
1.1605176208623347,-0.3554474579314276,-0.030963206564765398,-1.3851817314157755,0
0.2669549936542077,0.17408643912849975,0.40896186474055113,-1.4073233353052474,1
-1.23905818283785,2.026084380407524,0.8361952746527973,0.7698571128201085,1
-1.1078724583288142,0.8937828828245713,-0.2750329733228633,1.2488937431629776,1
-0.18824421772428498,-0.24281552218093652,0.018829504051255178,0.4918746934492563,1
-0.8646430389615755,1.3636248738192414,-0.6250748130231882,0.9505041368901104,0
-0.12802885925751217,0.011344316513927777,0.3793129433978998,1.079029187137577,1
2.259598944496815,-0.4898442834622094,0.831682634650562,-0.3869553591986732,1
-0.3816828447196804,-2.3585939537990352,-1.662537006656016,-0.25252091744447547,1
0.6122641560750279,-0.725879516028232,0.24152859490395595,-0.29343605197026634,1
-0.4784659547088508,0.43636058782374143,0.6221404608788275,0.4727847263949336,0
-0.6542538066571129,1.304691481845039,1.8120604664471518,-0.7228012356968967,0
1.2294745684822368,-0.7904882020036914,-0.9487138536349573,1.39747355563716,0
-1.3541290119650042,0.7887284273825919,0.6210064666647317,-0.22741798263250576,0
0.3682902086268795,0.42940439218951204,-0.2826038755856428,-1.6301655769812402,1
-1.7938513563865035,-0.7244226616455692,0.10299531950079037,0.023771720628900338,0
1.1003635599494663,1.333545348316713,-0.2843638746466325,0.9035445698356684,1
